
--------------------------------------------------
[STARTED] READING IN DATA

Target:                   irradiat
Target index:             9
# of attributes:          10
# of rows read in:        286
# of rows removed:        9
# of rows used:           277
total # of elements used: 2770
training data size:       193  69.6751%
testing  data size:       84  30.3249%

[FINISHED] READING IN DATA:
--------------------------------------------------
time to read in data: 0.00206399



--------------------------------------------------
[STARTED] BUILDING DECISION TREE 

[QUESTION] Is inv-nodes == 0-2?| best-gain=0.0273761
[QUESTION] Is tumor-size == 20-24?| best-gain=0.0444445
[QUESTION] Is class == NO-QUESTION-FOUND?| best-gain=1e-11
[QUESTION] Is class == NO-QUESTION-FOUND?| best-gain=1e-11
[QUESTION] Is class == NO-QUESTION-FOUND?| best-gain=1e-11
[QUESTION] Is class == NO-QUESTION-FOUND?| best-gain=1e-11
[QUESTION] Is breast-quad == left_up?| best-gain=0.0793388
[QUESTION] Is deg-malig == 2?| best-gain=0.213333
[QUESTION] Is tumor-size == 40-44?| best-gain=0.177778
[QUESTION] Is class == NO-QUESTION-FOUND?| best-gain=1e-11
[QUESTION] Is class == NO-QUESTION-FOUND?| best-gain=1e-11
[QUESTION] Is class == NO-QUESTION-FOUND?| best-gain=1e-11
[QUESTION] Is class == NO-QUESTION-FOUND?| best-gain=1e-11
Number of Nodes Created = 109

[FINISHED] BUILDING DECISION TREE:
--------------------------------------------------
algorithm build time: 0.202386



--------------------------------------------------
[RESULTS]
[TRAINING DATA RESULTS] = 98.4456 percent correct
[TESTING  DATA RESULTS] = 59.5238 percent correct
--------------------------------------------------
time to test results: 0.000271082



target      : irradiat
target index: 9
--------------------------------------------------------------------------------

algorithm build time: 0.202386
[Finished the Program!]
